district,province,longitude,latitude, population (2021) ,% under 5 years of age,Literacy,Hinduism (%),Islam (%),Buddhism (%),Kirati,Christianity,Pakrati,Other/Not Stated,Total Religion
makwanpur,Bagmati,27.416667,85.033333,"466,073",7.87%,77.82%,48.73%,0.70%,43.90%,,6.12%,,0.55%,100.00%
manang,Gandaki,28.551944,84.240833,"5,658",4.93%,78.36%,40.69%,,50.60%,,2.37%,,6.34%,100.00%
morang,Khoshi,26.666667,87.5,"1,147,187.00",7.63%,76.61%,81.47%,4.94%,4.06%,6.64%,1.97%,0.80%,0.12%,100.00%
mugu,Karnali,29.55,82.166667,"64,549.00",10.75%,68.09%,91.77%,,7.43%,,0.77%,,0.03%,100.00%
mustang,Gandaki,28.783333,83.730556,"14,452",5.28%,75.05%,38.14%,,58.59%,,1.88%,,1.39%,100.00%
myagdi,Gandaki,28.3417,83.5666,"107,033",7.48%,79.70%,87.55%,,8.20%,,1.52%,2.12%,0.61%,100.00%
nawalpur,Gandaki,27.32,83.4,378079,7.54%,82.35%,87.13%,0.67%,8.80%,,3.01%,,0.39%,100.00%
nuwakot,Bagmati,27.916667,85.25,"263,391",7.22%,69.07%,56.98%,,38.13%,2.09%,2.55%,,0.25%,100.00%
okhaldhunga,Khoshi,27.19,86.3,"140,914.00",,73.90%,64.95%,,20.01%,13.46%,1.52%,,0.06%,100.00%
palpa,Lumbini,27.866667,83.55,"245,027.00",7.31%,83.67%,91.39%,0.62%,5.43%,,0.91%,1.62%,0.03%,100.00%
panchthar,Khoshi,27.2,87.83,"172,400.00",8.11%,82.48%,29.21%,,12.26%,55.71%,2.72%,,0.10%,70.79%
parasi,Lumbini,27.32,83.4,"386,868.00",8.04%,77.97%,87.59%,7.24%,3.61%,,1.12%,0.44%,,100.00%
parbat,Gandaki,28.233333,83.516667,"130,887",7.07%,80.12%,92.70%,0.47%,5.28%,,0.59%,0.49%,0.47%,100.00%
parsa,Madhesh,27,84.866667,"649,397",9.45%,69.10%,80.84%,17.80%,1.21%,,,,0.15%,100.00%
pyuthan,Lumbini,28.083333,82.833333,"232,019.00",9.28%,80.13%,96.47%,,1.24%,,,1.61%,0.68%,100.00%
ramechhap,Bagmati,27.333333,86.083333,"170,620",6.48%,68.12%,70.66%,,23.87%,3.15%,2.08%,,0.24%,100.00%
rasuwa,Bagmati,28.116667,85.283333,"46,689",8.50%,69.60%,25.61%,,70.84%,,3.44%,,0.11%,100.00%
rautahat,Madhesh,26.766667,85.266667,"686,723.00",11.97%,57.75%,75.72%,22.55%,1.50%,,,,0.23%,100.00%
rolpa,Lumbini,28.366667,82.55,"234,793.00",10.26%,75.63%,87.48%,,1.76%,,2.39%,8.21%,0.16%,100.00%
rupandehi,Lumbini,27.5,83.45,"1,121,957.00",8.17%,81.23%,87.02%,8.09%,3.77%,,0.69%,,0.43%,100.00%
salyan,Karnali,28.366667,82.166667,"238,515.00",9.68%,77.30%,95.89%,,1.10%,,2.72%,,0.29%,100.00%
sankhuwasabha,Khoshi,27.22,87.13,"158,041.00",7.55%,79.00%,40.42%,,26.74%,28.84%,3.21%,,0.79%,100.00%
saptari,Madhesh,26.583333,86.75,"639,284.00",9.74%,67.69%,88.47%,9.60%,1.72%,,,,0.21%,100.00%
sarlahi,Madhesh,26.855712,85.56236,"862,470.00",10.09%,60.31%,85.69%,8.89%,4.99%,,,,0.43%,100.00%
sindhuli,Bagmati,27.252,85.97,"300,026",8.04%,72.59%,68.24%,,26.92%,2.21%,1.84%,0.67%,0.12%,100.00%
sindhupalchok,Bagmati,27.766667,85.7,"262,624",7.18%,68.04%,54.17%,,41.41%,1.13%,2.49%,0.58%,0.22%,100.00%
siraha,Madhesh,26.65,86.2,"637,328",10.71%,65.11%,90.27%,8.28%,1.11%,,,,0.34%,100.00%
solukhumbu,Khoshi,27.3,86.35,"104,851.00",7.94%,64.00%,37.74%,,28.31%,30.80%,3.13%,,0.02%,100.00%
sunsari,Khoshi,26.602019,87.14755,"926,962",8.42%,78.10%,74.35%,12.34%,3.64%,7.72%,1.69%,,0.26%,100.00%
surkhet,Karnali,28.6,81.633333,"415,126.00",8.86%,82.71%,91.60%,0.60%,4.07%,,3.54%,,0.19%,100.00%
syangja,Gandaki,28.096944,83.821944,"254,965",6.58%,81.67%,86.35%,0.90%,7.92%,,,1.16%,3.67%,100.00%
tanahun,Gandaki,27.916667,84.25,"321,153.00",6.82%,81.60%,84.08%,1.56%,9.73%,,2.30%,0.46%,1.87%,100.00%
taplejung,Khoshi,27.35,87.666667,"120,590",,,17.45%,,38.44%,40.55%,2.60%,,0.96%,100.00%
tehrathum,Khoshi,27.25,87.583333,"88,731.00",,81.90%,50.96%,,13.51%,33.20%,2.07%,,0.26%,100.00%
udayapur,Khoshi,26.916663,86.666664,"342,773.00",8.14%,69.00%,70.37%,0.80%,11.68%,12.97%,2.95%,1.22%,0.01%,100.00%
western rukum,Karnali,28.63,82.49,"166,740.00",9.92%,75.74%,97.53%,,0.61%,,1.23%,0.57%,0.06%,100.00%
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
